user_id,signup_date,country,acquisition_channel
U0001,2023-04-13,CA,organic
U0002,2023-06-29,GB,social
U0003,2023-04-03,US,organic
U0004,2023-01-15,IN,referral
U0005,2023-04-17,IN,paid_ads
U0006,2023-03-13,IN,social
U0007,2023-01-21,IN,organic
U0008,2023-04-13,BR,paid_ads
U0009,2023-05-02,IN,referral
U0010,2023-03-16,IN,paid_ads
U0011,2023-03-29,DE,paid_ads
U0012,2023-04-27,IN,social
U0013,2023-04-10,CA,organic
U0014,2023-04-14,GB,social
U0015,2023-06-01,IN,paid_ads
U0016,2023-05-11,BR,social
U0017,2023-05-30,GB,paid_ads
U0018,2023-02-22,GB,organic
U0019,2023-01-02,IN,affiliate
U0020,2023-03-29,IN,social
U0021,2023-06-07,BR,organic
U0022,2023-02-07,US,paid_ads
U0023,2023-05-10,IN,social
U0024,2023-01-21,US,organic
U0025,2023-06-10,BR,social
U0026,2023-02-27,IN,social
U0027,2023-01-22,CA,paid_ads
U0028,2023-03-30,GB,paid_ads
U0029,2023-02-18,CA,referral
U0030,2023-02-28,AU,paid_ads
U0031,2023-06-19,CA,paid_ads
U0032,2023-01-15,CA,affiliate
U0033,2023-06-24,IN,organic
U0034,2023-02-20,GB,social
U0035,2023-04-18,IN,organic
U0036,2023-02-24,US,organic
U0037,2023-03-05,GB,paid_ads
U0038,2023-05-11,GB,paid_ads
U0039,2023-02-20,IN,paid_ads
U0040,2023-05-15,GB,organic
U0041,2023-01-21,CA,social
U0042,2023-03-14,GB,organic
U0043,2023-06-16,BR,organic
U0044,2023-01-18,CA,organic
U0045,2023-05-12,AU,paid_ads
U0046,2023-03-30,DE,organic
U0047,2023-03-01,CA,paid_ads
U0048,2023-01-14,AU,paid_ads
U0049,2023-01-09,AU,paid_ads
U0050,2023-03-31,US,organic
U0051,2023-02-22,IN,social
U0052,2023-05-10,IN,paid_ads
U0053,2023-03-25,US,paid_ads
U0054,2023-04-02,DE,referral
U0055,2023-04-21,BR,paid_ads
U0056,2023-06-21,CA,social
U0057,2023-01-08,US,organic
U0058,2023-06-24,CA,organic
U0059,2023-02-04,DE,organic
U0060,2023-03-22,BR,paid_ads
U0061,2023-06-13,AU,referral
U0062,2023-02-19,DE,organic
U0063,2023-04-14,IN,social
U0064,2023-05-12,CA,paid_ads
U0065,2023-01-02,IN,organic
U0066,2023-05-14,US,organic
U0067,2023-02-23,CA,paid_ads
U0068,2023-04-16,IN,organic
U0069,2023-01-04,BR,social
U0070,2023-02-23,IN,social
U0071,2023-05-26,CA,paid_ads
U0072,2023-02-13,US,social
U0073,2023-06-11,AU,affiliate
U0074,2023-01-14,BR,social
U0075,2023-04-05,US,paid_ads
U0076,2023-02-17,GB,social
U0077,2023-01-15,AU,paid_ads
U0078,2023-02-09,IN,affiliate
U0079,2023-03-23,US,organic
U0080,2023-04-21,IN,paid_ads
U0081,2023-02-22,GB,social
U0082,2023-01-24,BR,paid_ads
U0083,2023-06-03,DE,affiliate
U0084,2023-05-04,IN,affiliate
U0085,2023-02-10,US,referral
U0086,2023-06-06,DE,paid_ads
U0087,2023-01-15,IN,referral
U0088,2023-02-14,US,paid_ads
U0089,2023-03-06,AU,paid_ads
U0090,2023-03-30,DE,social
U0091,2023-03-12,DE,paid_ads
U0092,2023-01-09,CA,organic
U0093,2023-03-29,GB,affiliate
U0094,2023-05-09,CA,paid_ads
U0095,2023-05-16,IN,paid_ads
U0096,2023-03-04,US,affiliate
U0097,2023-05-19,IN,paid_ads
U0098,2023-03-22,IN,social
U0099,2023-05-16,BR,affiliate
U0100,2023-06-12,US,affiliate
U0101,2023-06-12,US,referral
U0102,2023-02-02,IN,paid_ads
U0103,2023-05-03,IN,paid_ads
U0104,2023-01-05,BR,social
U0105,2023-02-10,IN,social
U0106,2023-01-28,DE,organic
U0107,2023-05-15,IN,paid_ads
U0108,2023-03-13,GB,paid_ads
U0109,2023-01-12,CA,paid_ads
U0110,2023-06-11,IN,social
U0111,2023-02-02,BR,organic
U0112,2023-02-17,IN,affiliate
U0113,2023-05-31,IN,social
U0114,2023-03-03,AU,paid_ads
U0115,2023-02-06,US,referral
U0116,2023-04-09,US,organic
U0117,2023-06-21,BR,organic
U0118,2023-04-14,US,social
U0119,2023-02-04,CA,social
U0120,2023-04-11,IN,social
U0121,2023-06-24,AU,paid_ads
U0122,2023-05-11,BR,paid_ads
U0123,2023-01-01,DE,social
U0124,2023-01-05,AU,paid_ads
U0125,2023-05-22,IN,paid_ads
U0126,2023-04-13,AU,paid_ads
U0127,2023-01-27,US,referral
U0128,2023-05-17,IN,paid_ads
U0129,2023-01-15,IN,referral
U0130,2023-03-31,GB,affiliate
U0131,2023-02-11,US,paid_ads
U0132,2023-05-04,CA,paid_ads
U0133,2023-06-28,CA,paid_ads
U0134,2023-03-04,AU,social
U0135,2023-04-06,US,paid_ads
U0136,2023-02-21,DE,organic
U0137,2023-04-06,IN,paid_ads
U0138,2023-05-12,IN,social
U0139,2023-05-31,IN,organic
U0140,2023-05-23,IN,social
U0141,2023-06-20,BR,affiliate
U0142,2023-01-29,GB,paid_ads
U0143,2023-02-05,IN,social
U0144,2023-01-13,US,paid_ads
U0145,2023-06-09,US,social
U0146,2023-03-12,US,referral
U0147,2023-03-27,AU,social
U0148,2023-01-28,US,paid_ads
U0149,2023-03-07,US,paid_ads
U0150,2023-06-19,IN,organic
U0151,2023-02-14,CA,organic
U0152,2023-03-03,AU,paid_ads
U0153,2023-05-14,BR,organic
U0154,2023-01-28,DE,paid_ads
U0155,2023-01-28,GB,organic
U0156,2023-04-18,US,social
U0157,2023-02-13,AU,organic
U0158,2023-03-25,BR,paid_ads
U0159,2023-01-30,DE,organic
U0160,2023-03-16,BR,paid_ads
U0161,2023-05-08,BR,affiliate
U0162,2023-04-02,DE,paid_ads
U0163,2023-05-09,AU,social
U0164,2023-05-01,AU,affiliate
U0165,2023-01-27,DE,social
U0166,2023-05-01,DE,referral
U0167,2023-04-26,US,social
U0168,2023-01-03,DE,affiliate
U0169,2023-04-13,US,referral
U0170,2023-06-04,GB,organic
U0171,2023-05-17,AU,referral
U0172,2023-03-03,GB,organic
U0173,2023-06-14,IN,referral
U0174,2023-02-20,IN,organic
U0175,2023-06-21,US,paid_ads
U0176,2023-06-01,BR,paid_ads
U0177,2023-02-28,US,paid_ads
U0178,2023-04-28,US,paid_ads
U0179,2023-06-09,IN,paid_ads
U0180,2023-04-06,BR,organic
U0181,2023-06-29,BR,paid_ads
U0182,2023-04-23,US,social
U0183,2023-03-03,IN,paid_ads
U0184,2023-02-21,GB,paid_ads
U0185,2023-01-12,DE,social
U0186,2023-02-08,DE,organic
U0187,2023-05-10,IN,paid_ads
U0188,2023-05-11,GB,social
U0189,2023-04-23,IN,social
U0190,2023-04-11,CA,paid_ads
U0191,2023-04-23,GB,paid_ads
U0192,2023-03-22,IN,affiliate
U0193,2023-04-23,IN,referral
U0194,2023-01-02,GB,organic
U0195,2023-05-10,CA,social
U0196,2023-02-23,GB,paid_ads
U0197,2023-03-28,DE,organic
U0198,2023-05-09,BR,paid_ads
U0199,2023-05-27,GB,social
U0200,2023-05-06,IN,organic
U0201,2023-05-10,CA,referral
U0202,2023-02-22,IN,paid_ads
U0203,2023-06-21,IN,paid_ads
U0204,2023-06-09,AU,organic
U0205,2023-06-09,US,social
U0206,2023-03-09,US,organic
U0207,2023-05-03,IN,paid_ads
U0208,2023-05-25,AU,social
U0209,2023-02-07,US,paid_ads
U0210,2023-01-24,US,affiliate
U0211,2023-03-10,US,paid_ads
U0212,2023-04-26,US,referral
U0213,2023-04-08,US,paid_ads
U0214,2023-05-19,IN,affiliate
U0215,2023-05-24,GB,organic
U0216,2023-04-07,IN,paid_ads
U0217,2023-05-04,IN,paid_ads
U0218,2023-03-11,US,paid_ads
U0219,2023-04-03,IN,paid_ads
U0220,2023-01-03,GB,affiliate
U0221,2023-05-28,BR,organic
U0222,2023-06-13,US,social
U0223,2023-05-27,IN,referral
U0224,2023-03-31,IN,referral
U0225,2023-05-27,CA,paid_ads
U0226,2023-05-28,BR,paid_ads
U0227,2023-04-06,GB,social
U0228,2023-02-21,IN,affiliate
U0229,2023-06-10,AU,paid_ads
U0230,2023-06-17,US,paid_ads
U0231,2023-05-08,US,organic
U0232,2023-02-08,IN,affiliate
U0233,2023-03-23,US,paid_ads
U0234,2023-04-14,AU,organic
U0235,2023-05-09,BR,social
U0236,2023-01-11,IN,paid_ads
U0237,2023-06-27,GB,paid_ads
U0238,2023-05-31,AU,referral
U0239,2023-06-08,CA,affiliate
U0240,2023-02-11,DE,paid_ads
U0241,2023-04-09,AU,organic
U0242,2023-01-07,AU,organic
U0243,2023-05-24,BR,organic
U0244,2023-03-31,US,referral
U0245,2023-04-22,IN,organic
U0246,2023-03-01,CA,organic
U0247,2023-04-23,US,organic
U0248,2023-01-02,CA,organic
U0249,2023-05-09,US,organic
U0250,2023-02-17,US,social
U0251,2023-05-20,IN,paid_ads
U0252,2023-02-06,US,social
U0253,2023-06-09,AU,social
U0254,2023-01-09,CA,paid_ads
U0255,2023-04-09,CA,organic
U0256,2023-05-27,DE,organic
U0257,2023-02-17,US,paid_ads
U0258,2023-05-11,GB,organic
U0259,2023-05-28,GB,paid_ads
U0260,2023-06-01,GB,paid_ads
U0261,2023-02-23,IN,social
U0262,2023-04-30,GB,paid_ads
U0263,2023-06-10,IN,social
U0264,2023-06-01,AU,organic
U0265,2023-04-26,CA,social
U0266,2023-03-16,IN,organic
U0267,2023-04-23,DE,paid_ads
U0268,2023-06-13,BR,referral
U0269,2023-06-15,US,paid_ads
U0270,2023-04-14,CA,organic
U0271,2023-03-25,CA,affiliate
U0272,2023-04-22,IN,paid_ads
U0273,2023-04-09,IN,organic
U0274,2023-06-02,IN,social
U0275,2023-04-03,IN,social
U0276,2023-05-26,US,referral
U0277,2023-05-08,CA,paid_ads
U0278,2023-04-20,US,referral
U0279,2023-03-23,IN,paid_ads
U0280,2023-02-23,AU,social
U0281,2023-06-12,BR,affiliate
U0282,2023-06-18,IN,social
U0283,2023-06-10,IN,social
U0284,2023-03-09,US,paid_ads
U0285,2023-02-02,DE,social
U0286,2023-05-22,US,social
U0287,2023-01-21,GB,paid_ads
U0288,2023-02-17,AU,social
U0289,2023-05-28,US,paid_ads
U0290,2023-05-08,CA,referral
U0291,2023-05-16,AU,social
U0292,2023-05-15,US,referral
U0293,2023-05-25,CA,paid_ads
U0294,2023-05-08,GB,organic
U0295,2023-02-02,AU,organic
U0296,2023-06-25,GB,affiliate
U0297,2023-04-25,DE,organic
U0298,2023-04-29,GB,paid_ads
U0299,2023-01-22,CA,social
U0300,2023-06-07,BR,organic
U0301,2023-02-07,GB,referral
U0302,2023-04-19,CA,referral
U0303,2023-02-20,US,social
U0304,2023-07-01,US,organic
U0305,2023-01-08,US,organic
U0306,2023-01-27,IN,paid_ads
U0307,2023-01-27,US,paid_ads
U0308,2023-01-21,AU,paid_ads
U0309,2023-01-30,US,paid_ads
U0310,2023-04-07,DE,referral
U0311,2023-01-28,US,social
U0312,2023-04-21,CA,organic
U0313,2023-03-02,AU,social
U0314,2023-02-17,IN,affiliate
U0315,2023-05-27,CA,social
U0316,2023-01-04,US,referral
U0317,2023-02-04,CA,organic
U0318,2023-02-18,US,organic
U0319,2023-01-17,AU,paid_ads
U0320,2023-06-21,US,organic
U0321,2023-06-07,GB,affiliate
U0322,2023-02-15,BR,social
U0323,2023-04-27,IN,paid_ads
U0324,2023-01-06,US,organic
U0325,2023-04-09,US,social
U0326,2023-05-04,IN,paid_ads
U0327,2023-02-06,GB,organic
U0328,2023-01-24,US,social
U0329,2023-04-03,IN,organic
U0330,2023-02-15,US,paid_ads
U0331,2023-06-30,CA,organic
U0332,2023-04-05,US,social
U0333,2023-04-09,IN,organic
U0334,2023-04-26,US,paid_ads
U0335,2023-06-09,IN,organic
U0336,2023-06-10,CA,organic
U0337,2023-03-08,IN,organic
U0338,2023-05-08,US,social
U0339,2023-01-18,BR,paid_ads
U0340,2023-01-25,BR,social
U0341,2023-02-23,US,paid_ads
U0342,2023-02-27,BR,organic
U0343,2023-03-08,AU,paid_ads
U0344,2023-04-14,US,organic
U0345,2023-06-23,BR,organic
U0346,2023-01-24,BR,organic
U0347,2023-04-24,IN,paid_ads
U0348,2023-02-01,US,referral
U0349,2023-06-24,US,paid_ads
U0350,2023-03-27,CA,social
U0351,2023-05-31,AU,affiliate
U0352,2023-05-07,DE,paid_ads
U0353,2023-06-04,IN,organic
U0354,2023-05-10,DE,organic
U0355,2023-01-17,GB,paid_ads
U0356,2023-04-14,IN,organic
U0357,2023-06-10,US,social
U0358,2023-05-17,CA,organic
U0359,2023-02-12,IN,paid_ads
U0360,2023-06-25,CA,social
U0361,2023-02-08,IN,organic
U0362,2023-06-19,US,social
U0363,2023-01-26,US,organic
U0364,2023-04-09,IN,organic
U0365,2023-02-19,AU,paid_ads
U0366,2023-06-02,US,paid_ads
U0367,2023-06-01,CA,affiliate
U0368,2023-01-13,GB,paid_ads
U0369,2023-03-01,CA,affiliate
U0370,2023-05-15,IN,organic
U0371,2023-02-26,CA,paid_ads
U0372,2023-02-05,BR,paid_ads
U0373,2023-06-22,US,paid_ads
U0374,2023-01-20,US,affiliate
U0375,2023-03-06,CA,organic
U0376,2023-01-08,AU,organic
U0377,2023-05-24,US,paid_ads
U0378,2023-05-22,BR,paid_ads
U0379,2023-04-25,AU,organic
U0380,2023-05-23,CA,paid_ads
U0381,2023-04-02,AU,social
U0382,2023-04-08,BR,organic
U0383,2023-03-07,IN,organic
U0384,2023-02-01,IN,organic
U0385,2023-03-27,IN,organic
U0386,2023-02-20,BR,affiliate
U0387,2023-06-02,BR,organic
U0388,2023-03-04,US,paid_ads
U0389,2023-05-05,CA,referral
U0390,2023-05-30,BR,paid_ads
U0391,2023-02-27,GB,paid_ads
U0392,2023-02-27,IN,affiliate
U0393,2023-03-27,GB,social
U0394,2023-02-18,US,affiliate
U0395,2023-06-29,US,organic
U0396,2023-06-19,US,organic
U0397,2023-03-11,US,paid_ads
U0398,2023-01-15,IN,paid_ads
U0399,2023-02-23,GB,social
U0400,2023-04-11,US,organic
U0401,2023-01-08,BR,social
U0402,2023-02-22,IN,social
U0403,2023-03-01,AU,paid_ads
U0404,2023-04-18,AU,organic
U0405,2023-01-05,US,referral
U0406,2023-04-13,IN,paid_ads
U0407,2023-01-06,US,social
U0408,2023-04-19,GB,organic
U0409,2023-04-26,DE,paid_ads
U0410,2023-04-04,US,organic
U0411,2023-02-16,GB,affiliate
U0412,2023-04-09,US,paid_ads
U0413,2023-02-24,US,social
U0414,2023-06-17,DE,paid_ads
U0415,2023-02-21,IN,social
U0416,2023-05-24,GB,social
U0417,2023-01-13,IN,paid_ads
U0418,2023-04-24,AU,paid_ads
U0419,2023-05-04,US,social
U0420,2023-04-16,IN,organic
U0421,2023-06-07,DE,social
U0422,2023-05-27,IN,paid_ads
U0423,2023-05-25,AU,social
U0424,2023-04-30,BR,social
U0425,2023-03-04,DE,affiliate
U0426,2023-01-19,BR,paid_ads
U0427,2023-04-02,AU,organic
U0428,2023-02-27,AU,organic
U0429,2023-03-31,BR,organic
U0430,2023-04-27,BR,organic
U0431,2023-03-03,US,paid_ads
U0432,2023-01-23,US,social
U0433,2023-05-07,GB,organic
U0434,2023-05-17,US,paid_ads
U0435,2023-05-20,IN,referral
U0436,2023-05-09,US,organic
U0437,2023-02-27,IN,paid_ads
U0438,2023-05-02,BR,affiliate
U0439,2023-01-01,AU,affiliate
U0440,2023-02-03,US,organic
U0441,2023-04-06,GB,paid_ads
U0442,2023-05-06,CA,social
U0443,2023-04-28,US,organic
U0444,2023-02-17,CA,paid_ads
U0445,2023-03-30,IN,organic
U0446,2023-04-27,IN,organic
U0447,2023-05-09,AU,organic
U0448,2023-01-16,US,organic
U0449,2023-03-10,DE,referral
U0450,2023-01-22,CA,affiliate
U0451,2023-04-03,US,organic
U0452,2023-03-17,DE,social
U0453,2023-06-03,AU,social
U0454,2023-05-24,US,organic
U0455,2023-06-28,CA,organic
U0456,2023-03-27,GB,referral
U0457,2023-01-29,DE,organic
U0458,2023-03-10,DE,social
U0459,2023-02-16,IN,organic
U0460,2023-04-04,AU,affiliate
U0461,2023-05-24,AU,paid_ads
U0462,2023-06-25,DE,paid_ads
U0463,2023-03-26,BR,referral
U0464,2023-02-08,DE,paid_ads
U0465,2023-04-10,IN,paid_ads
U0466,2023-02-02,DE,paid_ads
U0467,2023-04-11,GB,paid_ads
U0468,2023-01-23,GB,paid_ads
U0469,2023-01-10,BR,affiliate
U0470,2023-03-10,IN,paid_ads
U0471,2023-04-10,US,social
U0472,2023-02-03,US,social
U0473,2023-06-29,IN,affiliate
U0474,2023-05-18,BR,paid_ads
U0475,2023-05-27,GB,social
U0476,2023-04-06,DE,organic
U0477,2023-01-01,IN,referral
U0478,2023-03-10,DE,referral
U0479,2023-01-04,IN,social
U0480,2023-01-16,IN,paid_ads
U0481,2023-01-24,BR,social
U0482,2023-03-21,CA,organic
U0483,2023-01-02,IN,social
U0484,2023-05-08,US,affiliate
U0485,2023-06-09,US,paid_ads
U0486,2023-03-25,US,affiliate
U0487,2023-06-01,DE,paid_ads
U0488,2023-05-20,IN,paid_ads
U0489,2023-06-27,GB,paid_ads
U0490,2023-06-12,IN,paid_ads
U0491,2023-05-04,US,referral
U0492,2023-02-02,IN,paid_ads
U0493,2023-06-10,US,paid_ads
U0494,2023-06-28,IN,affiliate
U0495,2023-06-20,US,social
U0496,2023-04-11,CA,social
U0497,2023-01-12,US,social
U0498,2023-03-08,AU,social
U0499,2023-03-06,IN,paid_ads
U0500,2023-06-10,CA,organic
U0501,2023-06-17,DE,social
U0502,2023-03-15,BR,paid_ads
U0503,2023-02-12,BR,referral
U0504,2023-02-13,GB,paid_ads
U0505,2023-01-29,GB,paid_ads
U0506,2023-05-21,GB,organic
U0507,2023-01-12,GB,referral
U0508,2023-04-05,US,organic
U0509,2023-02-15,IN,referral
U0510,2023-05-10,DE,paid_ads
U0511,2023-02-04,GB,paid_ads
U0512,2023-03-22,BR,social
U0513,2023-03-31,DE,referral
U0514,2023-01-08,AU,paid_ads
U0515,2023-04-03,IN,social
U0516,2023-06-03,IN,paid_ads
U0517,2023-03-31,IN,organic
U0518,2023-06-11,IN,paid_ads
U0519,2023-04-25,CA,social
U0520,2023-04-15,US,referral
U0521,2023-05-15,BR,paid_ads
U0522,2023-02-27,IN,social
U0523,2023-04-24,DE,organic
U0524,2023-03-16,DE,paid_ads
U0525,2023-06-06,IN,paid_ads
U0526,2023-04-30,GB,paid_ads
U0527,2023-06-13,IN,paid_ads
U0528,2023-01-21,US,organic
U0529,2023-06-13,IN,social
U0530,2023-05-18,US,organic
U0531,2023-04-11,IN,paid_ads
U0532,2023-06-01,GB,paid_ads
U0533,2023-06-26,GB,paid_ads
U0534,2023-04-09,DE,organic
U0535,2023-02-05,US,social
U0536,2023-04-06,DE,paid_ads
U0537,2023-06-01,IN,social
U0538,2023-05-31,IN,social
U0539,2023-02-06,CA,organic
U0540,2023-01-12,US,social
U0541,2023-04-23,GB,organic
U0542,2023-01-13,GB,referral
U0543,2023-01-23,IN,organic
U0544,2023-04-09,US,organic
U0545,2023-04-15,US,paid_ads
U0546,2023-01-30,CA,paid_ads
U0547,2023-01-17,IN,paid_ads
U0548,2023-04-23,IN,organic
U0549,2023-03-03,IN,paid_ads
U0550,2023-03-25,DE,affiliate
U0551,2023-04-22,US,social
U0552,2023-03-27,IN,organic
U0553,2023-05-21,GB,paid_ads
U0554,2023-01-19,AU,social
U0555,2023-06-26,IN,social
U0556,2023-04-10,IN,social
U0557,2023-05-20,IN,paid_ads
U0558,2023-05-27,DE,organic
U0559,2023-03-17,IN,paid_ads
U0560,2023-01-09,GB,paid_ads
U0561,2023-01-28,BR,social
U0562,2023-05-08,BR,social
U0563,2023-02-21,IN,organic
U0564,2023-03-24,CA,social
U0565,2023-04-21,GB,organic
U0566,2023-05-24,GB,organic
U0567,2023-04-27,US,paid_ads
U0568,2023-03-10,AU,affiliate
U0569,2023-04-09,US,paid_ads
U0570,2023-05-20,US,affiliate
U0571,2023-01-25,US,social
U0572,2023-06-29,DE,paid_ads
U0573,2023-05-03,US,organic
U0574,2023-02-22,US,social
U0575,2023-05-31,US,organic
U0576,2023-05-24,US,affiliate
U0577,2023-02-26,GB,affiliate
U0578,2023-02-08,DE,organic
U0579,2023-04-19,IN,organic
U0580,2023-06-30,IN,affiliate
U0581,2023-02-11,DE,referral
U0582,2023-06-16,US,paid_ads
U0583,2023-05-22,IN,paid_ads
U0584,2023-05-02,AU,organic
U0585,2023-05-13,GB,affiliate
U0586,2023-06-12,IN,social
U0587,2023-03-16,GB,referral
U0588,2023-05-26,IN,paid_ads
U0589,2023-03-17,GB,paid_ads
U0590,2023-01-09,US,social
U0591,2023-03-15,US,paid_ads
U0592,2023-05-25,US,paid_ads
U0593,2023-01-07,AU,paid_ads
U0594,2023-06-23,BR,referral
U0595,2023-05-21,US,affiliate
U0596,2023-06-17,US,paid_ads
U0597,2023-06-19,BR,organic
U0598,2023-05-17,US,referral
